Subject,Catalog Number,Same As,Class Section,Class Number,Description,Term,Hours,Meeting Dates,Schedule,Room,Instruction Type,Instructor,Available Seats
AAAD,130,,001,2364,Intro Afri Amer & Diaspora Std,2026 Summer II,3.0,06/22/2026 - 07/28/2026,MTTH 06:00 PM-08:35 PM,None,Remote Only - Synchronous,"Porter,Robert S.",999
231,,001,2363,Afri Amer History Since 1865,2026 Summer II,3.0,06/22/2026 - 07/28/2026,MTTH 03:15 PM-05:50 PM,None,Remote Only - Synchronous,"Porter,Robert S.",30
AMST,101,,001,2388,"This Place Called ""America""",2026 Summer II,3.0,06/22/2026 - 07/28/2026,MTWTHF 01:15 PM-02:45 PM,None,Remote Only - Mostly Async,"ROBINSON,MIRIAM MICHELLE",20
275,,001,2387,Food & American Culture,2026 Summer II,3.0,06/22/2026 - 07/28/2026,None,None,Remote Only - All Asynchronous,"Garrison,Simiyha",20
278,,001,2386,Crimes And Punishments,2026 Summer II,3.0,06/22/2026 - 07/28/2026,None,None,Remote Only - All Asynchronous,"Kotch,Seth M.",20
895,,001,1997,Directed Readings,2026 Summer II,3.0,06/22/2026 - 07/28/2026,None,None,In Person On Campus Learners,"Kotch,Seth M.",3
900,,001,2215,Directed Studies,2026 Summer II,1.0,06/22/2026 - 07/28/2026,None,None,In Person On Campus Learners,"Kotch,Seth M.",5
994,,001,2180,Doct Research And Dissertation,2026 Summer II,3.0,06/22/2026 - 07/28/2026,None,None,In Person On Campus Learners,"Berlinger,Gabrielle Anna",2
ANES,225,,001,2017,Career Explor-Anes Unc,2026 Summer II,3.0,06/22/2026 - 07/28/2026,None,None,In Person On Campus Learners,"Larson,Claire Kathryn",5
ANTH,102,,001,2359,Cultural Anth,2026 Summer II,3.0,06/22/2026 - 07/28/2026,None,None,Remote Only - All Asynchronous,"RIVKIN-FISH,MICHELE R",20
138,LING 138,001,2464,Linguistic Anthropology,2026 Summer II,3.0,06/22/2026 - 07/28/2026,MTWTHF 09:45 AM-11:15 AM,None,In Person On Campus Learners,None,8
142,,001,2360,Loc Cultures Glob Forces,2026 Summer II,3.0,06/22/2026 - 07/28/2026,MTWTHF 09:45 AM-11:15 AM,None,Remote Only - Mostly Async,"Saikia,Parag Jyoti",20
237,,001,2361,"Food, Environ & Sustainability",2026 Summer II,3.0,06/22/2026 - 07/28/2026,None,None,Remote Only - Mostly Async,"Hardy,Bevin Alexandra",20
238,,001,2362,Human Ecology Of Africa,2026 Summer II,3.0,06/22/2026 - 07/28/2026,None,None,Remote Only - All Asynchronous,"Mansaray,Sehdia Mangaya",20
319,,001,1175,Global Health,2026 Summer II,3.0,06/22/2026 - 07/28/2026,None,None,Remote Only - All Asynchronous,"SORENSEN,MARK V",20
994,,082,2258,Doct Research And Dissertation,2026 Summer II,3.0,06/22/2026 - 07/28/2026,None,None,In Person On Campus Learners,"CHUA,JOCELYN LIM",1
APPL,101,,001,2408,Exploring Engineering,2026 Summer II,3.0,06/22/2026 - 07/28/2026,MTWTHF 09:45 AM-11:15 AM,Peabody Hall-Rm 2060,In Person On Campus Learners,"DOYLE,PATRICK Ray",40
295,,001,1719,Research Applied Physical Sci,2026 Summer II,1.0,06/22/2026 - 07/28/2026,None,None,In Person On Campus Learners,"LU,JIANPING",5
MATH,110,,001,1056,Algebra,2026 Summer II,3.0,06/22/2026 - 07/28/2026,MTWTHF 09:45 AM-11:15 AM,Dey Hall-Rm 0208,In Person On Campus Learners,None,23
115,"BIOL 115, PSYC 115, STOR 115",001,1816,Reasoning With Data,2026 Summer II,3.0,06/22/2026 - 07/28/2026,MTWTHF 09:45 AM-11:15 AM,Hanes Hall-Rm 0120,In Person On Campus Learners,None,20
130,,001,1058,Precalculus Math,2026 Summer II,3.0,06/22/2026 - 07/28/2026,MTWTHF 01:15 PM-02:45 PM,Phillips Hall-Rm 0332,In Person On Campus Learners,"Noonan,John",25
231,,001,1059,Calc Func One Var I,2026 Summer II,4.0,06/22/2026 - 07/28/2026,MTWTHF 09:45 AM-11:15 AM,Phillips Hall-Rm 0224,In Person On Campus Learners,"MCLAUGHLIN,ELIZABETH A",30
,002,2409,Calc Func One Var I,2026 Summer II,4.0,06/22/2026 - 07/28/2026,MTWTHF 11:30 AM-01:00 PM,Phillips Hall-Rm 0228,In Person On Campus Learners,"Noonan,John",25
232,,002,1062,Cal Func One Var II,2026 Summer II,4.0,06/22/2026 - 07/28/2026,MTWTHF 11:30 AM-01:00 PM,Phillips Hall-Rm 0224,In Person On Campus + Remote,"MCLAUGHLIN,ELIZABETH A",30
233,,001,1065,Multi Vari Calc I,2026 Summer II,4.0,06/22/2026 - 07/28/2026,MTWTHF 09:45 AM-11:15 AM,Phillips Hall-Rm 0332,In Person On Campus + Remote,"Compton,Joseph Aaron",30
,002,1066,Multi Vari Calc I,2026 Summer II,4.0,06/22/2026 - 07/28/2026,MTWTHF 11:30 AM-01:00 PM,Phillips Hall-Rm 0332,In Person On Campus Learners,"Compton,Joseph Aaron",25
296,,001,1071,Directed Exploration,2026 Summer II,1.0,06/22/2026 - 07/28/2026,None,None,In Person On Campus Learners,None,2
,002,2306,Directed Exploration,2026 Summer II,1.0,06/22/2026 - 07/28/2026,None,None,In Person On Campus Learners,None,2
,018,1899,Directed Exploration,2026 Summer II,1.0,06/22/2026 - 07/28/2026,None,None,In Person On Campus Learners,None,2
347,,001,1072,Linear Algebra For Appl,2026 Summer II,3.0,06/22/2026 - 07/28/2026,MTWTHF 09:45 AM-11:15 AM,Phillips Hall-Rm 0301,In Person On Campus Learners,"RIMANYI,RICHARD",12
,002,2413,Linear Algebra For Appl,2026 Summer II,3.0,06/22/2026 - 07/28/2026,MTWTHF 01:15 PM-02:45 PM,Phillips Hall-Rm 0224,In Person On Campus Learners,None,25
381,,001,1073,Discrete Math,2026 Summer II,3.0,06/22/2026 - 07/28/2026,MTWTHF 09:45 AM-11:15 AM,Phillips Hall-Rm 0228,In Person On Campus Learners,"McCombs,Mark A.",25
,002,1074,Discrete Math,2026 Summer II,3.0,06/22/2026 - 07/28/2026,MTWTHF 11:30 AM-01:00 PM,Dey Hall-Rm 0204,In Person On Campus Learners,None,25
383,,001,1075,1st Course Diff Equation,2026 Summer II,3.0,06/22/2026 - 07/28/2026,MTWTHF 11:30 AM-01:00 PM,Dey Hall-Rm 0205,In Person On Campus Learners,None,25
383L,,401,1076,Differential Equations Lab,2026 Summer II,1.0,06/22/2026 - 07/28/2026,MWF 02:00 PM-03:30 PM,Dey Hall-Rm 0205,In Person On Campus Learners,None,25
521,,001,1077,Advanced Calculus I,2026 Summer II,3.0,06/22/2026 - 07/28/2026,MTWTHF 09:45 AM-11:15 AM,Greenlaw Hall-Rm 526A,In Person On Campus Learners,None,12
992,,050,2282,Master'S (Non-Thesis),2026 Summer II,3.0,06/22/2026 - 07/28/2026,None,None,In Person On Campus Learners,"MCLAUGHLIN,RICHARD M",5
994,,010,1963,Doct Research And Dissertation,2026 Summer II,3.0,06/22/2026 - 07/28/2026,None,None,In Person On Campus Learners,"GRIFFITH,BOYCE EUGENE",5
,022,1714,Doct Research And Dissertation,2026 Summer II,3.0,06/22/2026 - 07/28/2026,None,None,In Person On Campus Learners,"Gregg,Karin Leiderman",5
,051,2281,Doct Research And Dissertation,2026 Summer II,3.0,06/22/2026 - 07/28/2026,None,None,In Person On Campus Learners,"HUANG,JINGFANG",5
,052,1962,Doct Research And Dissertation,2026 Summer II,3.0,06/22/2026 - 07/28/2026,None,None,In Person On Campus Learners,"ROZANSKY,LEV",5
,063,2223,Doct Research And Dissertation,2026 Summer II,3.0,06/22/2026 - 07/28/2026,None,None,In Person On Campus Learners,"Stanley,Natalie Mary",5
STOR,113,,001,1809,Decision Models For Busi &Econ,2026 Summer II,3.0,06/22/2026 - 07/28/2026,MTWTHF 11:30 AM-01:00 PM,Hanes Hall-Rm 0125,In Person On Campus Learners,None,46
115,"BIOL 115, MATH 115, PSYC 115",001,1811,Reasoning With Data,2026 Summer II,3.0,06/22/2026 - 07/28/2026,MTWTHF 09:45 AM-11:15 AM,Hanes Hall-Rm 0120,In Person On Campus Learners,None,20
120,,001,2429,Foundations Stat Data Science,2026 Summer II,4.0,06/22/2026 - 07/28/2026,WF 11:30 AM-12:20 PM,Hanes Hall-Rm 0107,In Person On Campus Learners,None,30
,001,2429,Foundations Stat Data Science,2026 Summer II,4.0,06/22/2026 - 07/28/2026,MTTH 11:30 AM-01:30 PM,Hanes Hall-Rm 0107,In Person On Campus Learners,None,30
155,,001,1221,Intro Data Models & Inference,2026 Summer II,3.0,06/22/2026 - 07/28/2026,MTWTHF 09:45 AM-11:15 AM,Hanes Hall-Rm 0125,In Person On Campus Learners,None,30
,002,1222,Intro Data Models & Inference,2026 Summer II,3.0,06/22/2026 - 07/28/2026,MTWTHF 11:30 AM-01:00 PM,Hanes Hall-Rm 0120,In Person On Campus Learners,None,30
,003,1223,Intro Data Models & Inference,2026 Summer II,3.0,06/22/2026 - 07/28/2026,MTWTHF 01:15 PM-02:45 PM,Hanes Hall-Rm 0125,In Person On Campus Learners,None,30
320,,001,1224,Methods Of Data Science,2026 Summer II,4.0,06/22/2026 - 07/28/2026,MTWTH 09:45 AM-11:45 AM,Hanes Art Center-Rm 0215,In Person On Campus Learners,None,30
415,,001,2431,Intro To Optimization,2026 Summer II,3.0,06/22/2026 - 07/28/2026,MTWTHF 11:30 AM-01:00 PM,Hanes Hall-Rm 0130,In Person On Campus Learners,None,30
455,,001,1226,Methods Data Analysis,2026 Summer II,3.0,06/22/2026 - 07/28/2026,MTWTHF 09:45 AM-11:15 AM,Hanes Hall-Rm 0130,In Person On Campus Learners,None,30
493,,003,1864,Internship In Stor,2026 Summer II,3.0,06/22/2026 - 07/28/2026,None,None,In Person On Campus Learners,"NOBEL,ANDREW B",10
496,,023,2308,Ug Read & Res In Stor,2026 Summer II,1.0,06/22/2026 - 07/28/2026,None,None,In Person On Campus Learners,"O'Neill,Michael John",2
538,,001,2428,Sports Analytics,2026 Summer II,3.0,06/22/2026 - 07/28/2026,MTWTHF 09:45 AM-11:15 AM,Hanes Hall-Rm 0107,In Person On Campus Learners,None,30
930,,007,1035,Advanced Research,2026 Summer II,1.0,None,None,None,In Person On Campus Learners,None,2
970,,003,2273,Practicum,2026 Summer II,1.0,06/22/2026 - 07/28/2026,None,None,In Person On Campus Learners,"Li,Yao",2
,020,2246,Practicum,2026 Summer II,1.0,06/22/2026 - 07/28/2026,None,None,In Person On Campus Learners,"Olvera-Cravioto,Mariana",2
994,,021,2287,Doct Research And Dissertation,2026 Summer II,3.0,06/22/2026 - 07/28/2026,None,None,In Person On Campus Learners,"Zhang,Zhengwu",2
,027,1956,Doct Research And Dissertation,2026 Summer II,3.0,06/22/2026 - 07/28/2026,None,None,In Person On Campus Learners,"SWAMINATHAN,JAYASHANKAR",1
PHYS,114,,001,1088,General Physics I,2026 Summer II,4.0,06/22/2026 - 07/28/2026,MTWTHF 09:00 AM-09:50 AM,Dey Hall-Rm 0206,In Person On Campus Learners,"Castillo Martinez,Victor",45
115,,001,1090,General Physics II,2026 Summer II,4.0,06/22/2026 - 07/28/2026,MTWTHF 09:00 AM-09:50 AM,Gardner Hall-Rm 0105,In Person On Campus Learners,"DRUT,JOAQUIN EMILIANO",108
119,,001,1093,Electromagnetism And Quanta,2026 Summer II,4.0,06/22/2026 - 07/28/2026,MTWTHF 09:00 AM-09:50 AM,Dey Hall-Rm 0203,In Person On Campus Learners,"Lee-Morgan,Heather Lynn",30
293,,001,1905,Undergraduate Internship,2026 Summer II,3.0,06/22/2026 - 07/28/2026,None,None,In Person On Campus Learners,"WU,YUE",1
295,,001,1095,Research With Faculty I,2026 Summer II,1.0,06/22/2026 - 07/28/2026,None,None,In Person On Campus Learners,"Mann,Andrew W",5
,002,1096,Research With Faculty I,2026 Summer II,1.0,None,None,None,In Person On Campus Learners,None,5
,003,1097,Research With Faculty I,2026 Summer II,1.0,None,None,None,In Person On Campus Learners,None,5
,004,1098,Research With Faculty I,2026 Summer II,1.0,None,None,None,In Person On Campus Learners,None,5
,005,1099,Research With Faculty I,2026 Summer II,1.0,None,None,None,In Person On Campus Learners,None,5
,006,1100,Research With Faculty I,2026 Summer II,1.0,None,None,None,In Person On Campus Learners,None,5
,007,1101,Research With Faculty I,2026 Summer II,1.0,None,None,None,In Person On Campus Learners,None,5
,008,1102,Research With Faculty I,2026 Summer II,1.0,None,None,None,In Person On Campus Learners,None,5
,009,1103,Research With Faculty I,2026 Summer II,1.0,None,None,None,In Person On Campus Learners,None,5
,010,1104,Research With Faculty I,2026 Summer II,1.0,None,None,None,In Person On Campus Learners,None,5
,011,1105,Research With Faculty I,2026 Summer II,1.0,None,None,None,In Person On Campus Learners,None,5
,012,1106,Research With Faculty I,2026 Summer II,1.0,None,None,None,In Person On Campus Learners,None,5
,013,1107,Research With Faculty I,2026 Summer II,1.0,None,None,None,In Person On Campus Learners,None,5
,014,1108,Research With Faculty I,2026 Summer II,1.0,None,None,None,In Person On Campus Learners,None,5
,015,1109,Research With Faculty I,2026 Summer II,1.0,None,None,None,In Person On Campus Learners,None,5
395,,001,1110,Research With Faculty II,2026 Summer II,1.0,06/22/2026 - 07/28/2026,None,None,In Person On Campus Learners,"Zhang,Wei",5
,002,1111,Research With Faculty II,2026 Summer II,1.0,None,None,None,In Person On Campus Learners,None,5
,003,1112,Research With Faculty II,2026 Summer II,1.0,None,None,None,In Person On Campus Learners,None,5
,004,1113,Research With Faculty II,2026 Summer II,1.0,None,None,None,In Person On Campus Learners,None,5
,005,1114,Research With Faculty II,2026 Summer II,1.0,None,None,None,In Person On Campus Learners,None,5
,006,1115,Research With Faculty II,2026 Summer II,1.0,None,None,None,In Person On Campus Learners,None,5
,007,1116,Research With Faculty II,2026 Summer II,1.0,None,None,None,In Person On Campus Learners,None,5
,008,1117,Research With Faculty II,2026 Summer II,1.0,None,None,None,In Person On Campus Learners,None,5
,009,1118,Research With Faculty II,2026 Summer II,1.0,None,None,None,In Person On Campus Learners,None,5
,010,1119,Research With Faculty II,2026 Summer II,1.0,None,None,None,In Person On Campus Learners,None,5
,011,1120,Research With Faculty II,2026 Summer II,1.0,None,None,None,In Person On Campus Learners,None,5
,012,1121,Research With Faculty II,2026 Summer II,1.0,None,None,None,In Person On Campus Learners,None,5
,013,1122,Research With Faculty II,2026 Summer II,1.0,None,None,None,In Person On Campus Learners,None,5
,014,1123,Research With Faculty II,2026 Summer II,1.0,None,None,None,In Person On Campus Learners,None,5
,015,1124,Research With Faculty II,2026 Summer II,1.0,None,None,None,In Person On Campus Learners,None,5
992,,001,1125,Master'S (Non-Thesis),2026 Summer II,3.0,None,None,None,In Person On Campus Learners,None,5
,002,1126,Master'S (Non-Thesis),2026 Summer II,3.0,None,None,None,In Person On Campus Learners,None,5
,003,1127,Master'S (Non-Thesis),2026 Summer II,3.0,None,None,None,In Person On Campus Learners,None,5
,004,1128,Master'S (Non-Thesis),2026 Summer II,3.0,None,None,None,In Person On Campus Learners,None,5
,005,1129,Master'S (Non-Thesis),2026 Summer II,3.0,None,None,None,In Person On Campus Learners,None,5
,006,1130,Master'S (Non-Thesis),2026 Summer II,3.0,None,None,None,In Person On Campus Learners,None,5
,007,1131,Master'S (Non-Thesis),2026 Summer II,3.0,None,None,None,In Person On Campus Learners,None,5
,008,1132,Master'S (Non-Thesis),2026 Summer II,3.0,None,None,None,In Person On Campus Learners,None,5
,009,1133,Master'S (Non-Thesis),2026 Summer II,3.0,None,None,None,In Person On Campus Learners,None,5
,010,1134,Master'S (Non-Thesis),2026 Summer II,3.0,None,None,None,In Person On Campus Learners,None,5
,011,1135,Master'S (Non-Thesis),2026 Summer II,3.0,None,None,None,In Person On Campus Learners,None,5
,012,1136,Master'S (Non-Thesis),2026 Summer II,3.0,None,None,None,In Person On Campus Learners,None,5
,013,1137,Master'S (Non-Thesis),2026 Summer II,3.0,None,None,None,In Person On Campus Learners,None,5
,014,1138,Master'S (Non-Thesis),2026 Summer II,3.0,None,None,None,In Person On Campus Learners,None,5
,015,1139,Master'S (Non-Thesis),2026 Summer II,3.0,None,None,None,In Person On Campus Learners,None,5
,016,1140,Master'S (Non-Thesis),2026 Summer II,3.0,None,None,None,In Person On Campus Learners,None,5
,017,1141,Master'S (Non-Thesis),2026 Summer II,3.0,None,None,None,In Person On Campus Learners,None,5
,018,1142,Master'S (Non-Thesis),2026 Summer II,3.0,None,None,None,In Person On Campus Learners,None,5
,019,1143,Master'S (Non-Thesis),2026 Summer II,3.0,None,None,None,In Person On Campus Learners,None,5
,020,1144,Master'S (Non-Thesis),2026 Summer II,3.0,None,None,None,In Person On Campus Learners,None,5
994,,001,1145,Doct Research And Dissertation,2026 Summer II,3.0,06/22/2026 - 07/28/2026,None,None,In Person On Campus Learners,"EVANS,CHARLES R",5
,002,1146,Doct Research And Dissertation,2026 Summer II,3.0,06/22/2026 - 07/28/2026,None,None,In Person On Campus Learners,"Nicholson,Amy Nicole",5
,003,1147,Doct Research And Dissertation,2026 Summer II,3.0,06/22/2026 - 07/28/2026,None,None,In Person On Campus Learners,"HENNING,REYCO",5
,004,1148,Doct Research And Dissertation,2026 Summer II,3.0,06/22/2026 - 07/28/2026,None,None,In Person On Campus Learners,"DRUT,JOAQUIN EMILIANO",5
,005,1149,Doct Research And Dissertation,2026 Summer II,3.0,None,None,None,In Person On Campus Learners,None,5
,006,1150,Doct Research And Dissertation,2026 Summer II,3.0,None,None,None,In Person On Campus Learners,None,5
,007,1151,Doct Research And Dissertation,2026 Summer II,3.0,None,None,None,In Person On Campus Learners,None,5
,008,1152,Doct Research And Dissertation,2026 Summer II,3.0,None,None,None,In Person On Campus Learners,None,5
,009,1153,Doct Research And Dissertation,2026 Summer II,3.0,None,None,None,In Person On Campus Learners,None,5
,010,1154,Doct Research And Dissertation,2026 Summer II,3.0,None,None,None,In Person On Campus Learners,None,5
,011,1155,Doct Research And Dissertation,2026 Summer II,3.0,None,None,None,In Person On Campus Learners,None,5
,012,1156,Doct Research And Dissertation,2026 Summer II,3.0,None,None,None,In Person On Campus Learners,None,5
,013,1157,Doct Research And Dissertation,2026 Summer II,3.0,None,None,None,In Person On Campus Learners,None,5
,014,1158,Doct Research And Dissertation,2026 Summer II,3.0,None,None,None,In Person On Campus Learners,None,5
,015,1159,Doct Research And Dissertation,2026 Summer II,3.0,None,None,None,In Person On Campus Learners,None,5
,016,1160,Doct Research And Dissertation,2026 Summer II,3.0,None,None,None,In Person On Campus Learners,None,5
,017,1161,Doct Research And Dissertation,2026 Summer II,3.0,None,None,None,In Person On Campus Learners,None,5
,018,1162,Doct Research And Dissertation,2026 Summer II,3.0,None,None,None,In Person On Campus Learners,None,5
,019,1163,Doct Research And Dissertation,2026 Summer II,3.0,None,None,None,In Person On Campus Learners,None,5
,020,1164,Doct Research And Dissertation,2026 Summer II,3.0,None,None,None,In Person On Campus Learners,None,5
COMP,110,,001,1445,Intro Programming,2026 Summer II,3.0,06/22/2026 - 07/28/2026,MTWTHF 08:00 AM-09:30 AM,None,Remote Only - Mostly Async,"Jordan,Kristopher Scott",30
,002,1818,Intro Programming,2026 Summer II,3.0,06/22/2026 - 07/28/2026,MTWTHF 09:45 AM-11:15 AM,None,Remote Only - Mostly Async,"Jordan,Kristopher Scott",30
116,,001,1819,Intro Scientific Prog,2026 Summer II,3.0,06/22/2026 - 07/28/2026,MTWTHF 09:45 AM-11:15 AM,Sitterson Hall (inc-Rm FB007,In Person On Campus Learners,"Munsell,Brent Carl",30
210,,001,2423,Analysis Of Data Structure,2026 Summer II,3.0,06/22/2026 - 07/28/2026,MTWTHF 11:30 AM-01:00 PM,Sitterson Hall (inc-Rm FB009,In Person On Campus Learners,"Kandel,Jade",40
293,,136,1888,Internship In Computer Science,2026 Summer II,3.0,06/22/2026 - 07/28/2026,None,None,In Person On Campus Learners,"Nirjon,S M Shahriar",15
301,,001,1846,Structure/Organize Own Code,2026 Summer II,3.0,06/22/2026 - 07/28/2026,MTWTH 03:00 PM-05:00 PM,None,Remote Only - Synchronous,"Laney,Mason Mcphail",45
590,,136,2424,Topics Computer Sci,2026 Summer II,3.0,06/22/2026 - 07/28/2026,MTTH 03:15 PM-05:50 PM,Sitterson Hall (inc-Rm FB007,In Person On Campus Learners,"Nirjon,S M Shahriar",999
,195,2422,Topics Computer Sci,2026 Summer II,3.0,06/22/2026 - 07/28/2026,MTTH 03:15 PM-05:50 PM,Sitterson Hall (inc-Rm FB009,In Person On Campus Learners,"Sun,Kevin Tang",50
892,,011,1949,Practicum,2026 Summer II,1.0,06/22/2026 - 07/28/2026,None,None,In Person On Campus Learners,"FUCHS,HENRY",5
,063,2288,Practicum,2026 Summer II,1.0,06/22/2026 - 07/28/2026,None,None,In Person On Campus Learners,"DEWAN,PRASUN",4
,098,1925,Practicum,2026 Summer II,1.0,06/22/2026 - 07/28/2026,None,None,In Person On Campus Learners,"NIETHAMMER,MARC",5
,132,2280,Practicum,2026 Summer II,1.0,06/22/2026 - 07/28/2026,None,None,In Person On Campus Learners,"STURTON,CYNTHIA K",5
,139,1953,Practicum,2026 Summer II,1.0,06/22/2026 - 07/28/2026,None,None,In Person On Campus Learners,"Bansal,Mohit",5
,172,2295,Practicum,2026 Summer II,1.0,06/22/2026 - 07/28/2026,None,None,In Person On Campus Learners,"Szafir,Daniel",5
,175,2270,Practicum,2026 Summer II,1.0,06/22/2026 - 07/28/2026,None,None,In Person On Campus Learners,"Chakravarthula,Praneeth Kumar",5
992,,001,1739,Master'S (Non-Thesis),2026 Summer II,3.0,06/22/2026 - 07/28/2026,None,None,In Person On Campus Learners,"Yao,Huaxiu",10
994,,011,1975,Doct Research And Dissertation,2026 Summer II,3.0,06/22/2026 - 07/28/2026,None,None,In Person On Campus Learners,"FUCHS,HENRY",1
,062,2294,Doct Research And Dissertation,2026 Summer II,3.0,06/22/2026 - 07/28/2026,None,None,In Person On Campus Learners,"ANDERSON,JAMES H",5
,097,1977,Doct Research And Dissertation,2026 Summer II,3.0,06/22/2026 - 07/28/2026,None,None,In Person On Campus Learners,"FRAHM,JAN-MICHAEL",1
,098,1927,Doct Research And Dissertation,2026 Summer II,3.0,06/22/2026 - 07/28/2026,None,None,In Person On Campus Learners,"NIETHAMMER,MARC",5
,137,1741,Doct Research And Dissertation,2026 Summer II,3.0,None,None,None,In Person On Campus Learners,None,3
,144,1994,Doct Research And Dissertation,2026 Summer II,3.0,06/22/2026 - 07/28/2026,None,None,In Person On Campus Learners,"Duggirala,Parasara Sridhar",3
,151,1960,Doct Research And Dissertation,2026 Summer II,3.0,06/22/2026 - 07/28/2026,None,None,In Person On Campus Learners,"Gotz,David H.",2
,170,1922,Doct Research And Dissertation,2026 Summer II,3.0,06/22/2026 - 07/28/2026,None,None,In Person On Campus Learners,"Bertasius,Gediminas",5
,173,1998,Doct Research And Dissertation,2026 Summer II,3.0,06/22/2026 - 07/28/2026,None,None,In Person On Campus Learners,"Szafir,Danielle",5
